
# Verification Summary: LIB_PEPPER_NSADC tb_loopfilter_analogue
  
lbl11 2025-10-13 

## Test: Interactive.0:ac
  
Simulation started on 12 Oct 2025 and ran for 94 minutes. The yield for this test is 90% to 100% (32 of 32 points passed)
Verification state: 0/3

### Design Setup


```
Library Name: LIB_PEPPER_NSADC
Cell Name: tb_loopfilter_analogue
View Name: schematic
Simulator: spectre
```  

### Specifications

|Output|Specification|Pass/Fail|
|PVT_1|0|Pass|
|PVT_10|0|Pass|
|PVT_11|0|Pass|
|PVT_12|0|Pass|
|PVT_13|111a|Pass|
|PVT_14|0|Pass|
|PVT_15|0|Pass|
|PVT_16|0|Pass|
|PVT_17|0|Pass|
|PVT_18|0|Pass|
|PVT_19|0|Pass|
|PVT_2|0|Pass|
|PVT_20|0|Pass|
|PVT_21|0|Pass|
|PVT_22|0|Pass|
|PVT_23|0|Pass|
|PVT_24|0|Pass|
|PVT_25|0|Pass|
|PVT_26|0|Pass|
|PVT_27|0|Pass|
|PVT_28|0|Pass|
|PVT_29|0|Pass|
|PVT_3|0|Pass|
|PVT_30|0|Pass|
|PVT_31|0|Pass|
|PVT_32|0|Pass|
|PVT_33|0|Pass|
|PVT_34|0|Pass|
|PVT_35|0|Pass|
|PVT_4|0|Pass|
|PVT_5|0|Pass|
|PVT_6|0|Pass|
|PVT_7|0|Pass|
|PVT_8|0|Pass|
|PVT_9|0|Pass|
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

### Output: aux_cmout
  
Sample presents a singular distribution. Using -100 mV - 100 mV as specification requirement.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|-2.08m|Pass|
|PVT_1|-586u|Pass|
|PVT_10|-2.18m|Pass|
|PVT_11|-569u|Pass|
|PVT_12|-2.47m|Pass|
|PVT_13|-1.17m|Pass|
|PVT_14|475u|Pass|
|PVT_15|-1.52m|Pass|
|PVT_16|-227u|Pass|
|PVT_17|1.44m|Pass|
|PVT_18|-3.29m|Pass|
|PVT_19|-1.99m|Pass|
|PVT_2|1.34m|Pass|
|PVT_20|-368u|Pass|
|PVT_21|-2.3m|Pass|
|PVT_22|-1m|Pass|
|PVT_23|653u|Pass|
|PVT_24|-1.37m|Pass|
|PVT_25|-79.3u|Pass|
|PVT_26|1.61m|Pass|
|PVT_27|-2.3m|Pass|
|PVT_28|-809u|Pass|
|PVT_29|1.09m|Pass|
|PVT_3|-1m|Pass|
|PVT_30|-1.2m|Pass|
|PVT_31|281u|Pass|
|PVT_32|2.21m|Pass|
|PVT_33|-166u|Pass|
|PVT_34|1.3m|Pass|
|PVT_35|3.25m|Pass|
|PVT_4|480u|Pass|
|PVT_5|2.43m|Pass|
|PVT_6|15.8u|Pass|
|PVT_7|1.49m|Pass|
|PVT_8|3.46m|Pass|
|PVT_9|-3.49m|Pass|
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

### Output: aux_offset
  
Sample presents a singular distribution. Using -5 mV - 5 mV as specification requirement.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|0|Pass|
|PVT_1|0|Pass|
|PVT_10|0|Pass|
|PVT_11|0|Pass|
|PVT_12|0|Pass|
|PVT_13|0|Pass|
|PVT_14|0|Pass|
|PVT_15|0|Pass|
|PVT_16|0|Pass|
|PVT_17|0|Pass|
|PVT_18|0|Pass|
|PVT_19|0|Pass|
|PVT_2|0|Pass|
|PVT_20|0|Pass|
|PVT_21|0|Pass|
|PVT_22|0|Pass|
|PVT_23|0|Pass|
|PVT_24|0|Pass|
|PVT_25|0|Pass|
|PVT_26|0|Pass|
|PVT_27|0|Pass|
|PVT_28|0|Pass|
|PVT_29|0|Pass|
|PVT_3|0|Pass|
|PVT_30|0|Pass|
|PVT_31|0|Pass|
|PVT_32|0|Pass|
|PVT_33|0|Pass|
|PVT_34|0|Pass|
|PVT_35|0|Pass|
|PVT_4|0|Pass|
|PVT_5|0|Pass|
|PVT_6|0|Pass|
|PVT_7|0|Pass|
|PVT_8|0|Pass|
|PVT_9|0|Pass|
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

### Output: iload_avdd
  
Sample presents a singular distribution. Using < 5 uA as specification requirement.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|3.98u|Pass|
|PVT_1|3.99u|Pass|
|PVT_10|3.98u|Pass|
|PVT_11|3.99u|Pass|
|PVT_12|3.97u|Pass|
|PVT_13|3.99u|Pass|
|PVT_14|4u|Pass|
|PVT_15|3.99u|Pass|
|PVT_16|4u|Pass|
|PVT_17|4.01u|Pass|
|PVT_18|3.98u|Pass|
|PVT_19|3.99u|Pass|
|PVT_2|4u|Pass|
|PVT_20|4u|Pass|
|PVT_21|3.99u|Pass|
|PVT_22|4u|Pass|
|PVT_23|4.01u|Pass|
|PVT_24|4u|Pass|
|PVT_25|4.01u|Pass|
|PVT_26|4.02u|Pass|
|PVT_27|3.96u|Pass|
|PVT_28|3.98u|Pass|
|PVT_29|3.99u|Pass|
|PVT_3|3.99u|Pass|
|PVT_30|3.98u|Pass|
|PVT_31|3.99u|Pass|
|PVT_32|4u|Pass|
|PVT_33|3.99u|Pass|
|PVT_34|4u|Pass|
|PVT_35|4.01u|Pass|
|PVT_4|4u|Pass|
|PVT_5|4.01u|Pass|
|PVT_6|4u|Pass|
|PVT_7|4.01u|Pass|
|PVT_8|4.02u|Pass|
|PVT_9|3.96u|Pass|
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

### Output: nmos_inputn_vds
  
Sample presents a singular distribution. Using > 100m as specification requirement.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|476m|Pass|
|PVT_1|427m|Pass|
|PVT_10|483m|Pass|
|PVT_11|428m|Pass|
|PVT_12|553m|Pass|
|PVT_13|504m|Pass|
|PVT_14|449m|Pass|
|PVT_15|573m|Pass|
|PVT_16|524m|Pass|
|PVT_17|470m|Pass|
|PVT_18|481m|Pass|
|PVT_19|432m|Pass|
|PVT_2|372m|Pass|
|PVT_20|377m|Pass|
|PVT_21|501m|Pass|
|PVT_22|452m|Pass|
|PVT_23|397m|Pass|
|PVT_24|519m|Pass|
|PVT_25|471m|Pass|
|PVT_26|417m|Pass|
|PVT_27|526m|Pass|
|PVT_28|476m|Pass|
|PVT_29|421m|Pass|
|PVT_3|495m|Pass|
|PVT_30|546m|Pass|
|PVT_31|497m|Pass|
|PVT_32|443m|Pass|
|PVT_33|566m|Pass|
|PVT_34|518m|Pass|
|PVT_35|464m|Pass|
|PVT_4|446m|Pass|
|PVT_5|392m|Pass|
|PVT_6|514m|Pass|
|PVT_7|465m|Pass|
|PVT_8|411m|Pass|
|PVT_9|532m|Pass|
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

### Output: nmos_inputp_vds
  
Sample presents a singular distribution. Using > 100m as specification requirement.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|476m|Pass|
|PVT_1|427m|Pass|
|PVT_10|483m|Pass|
|PVT_11|428m|Pass|
|PVT_12|553m|Pass|
|PVT_13|504m|Pass|
|PVT_14|449m|Pass|
|PVT_15|573m|Pass|
|PVT_16|524m|Pass|
|PVT_17|470m|Pass|
|PVT_18|481m|Pass|
|PVT_19|432m|Pass|
|PVT_2|372m|Pass|
|PVT_20|377m|Pass|
|PVT_21|501m|Pass|
|PVT_22|452m|Pass|
|PVT_23|397m|Pass|
|PVT_24|519m|Pass|
|PVT_25|471m|Pass|
|PVT_26|417m|Pass|
|PVT_27|526m|Pass|
|PVT_28|476m|Pass|
|PVT_29|421m|Pass|
|PVT_3|495m|Pass|
|PVT_30|546m|Pass|
|PVT_31|497m|Pass|
|PVT_32|443m|Pass|
|PVT_33|566m|Pass|
|PVT_34|518m|Pass|
|PVT_35|464m|Pass|
|PVT_4|446m|Pass|
|PVT_5|392m|Pass|
|PVT_6|514m|Pass|
|PVT_7|465m|Pass|
|PVT_8|411m|Pass|
|PVT_9|532m|Pass|
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

### Output: pmos_inputn_vds
  
Sample presents a singular distribution. Using > 100m as specification requirement.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|519m|Pass|
|PVT_1|467m|Pass|
|PVT_10|524m|Pass|
|PVT_11|463m|Pass|
|PVT_12|599m|Pass|
|PVT_13|547m|Pass|
|PVT_14|486m|Pass|
|PVT_15|621m|Pass|
|PVT_16|569m|Pass|
|PVT_17|508m|Pass|
|PVT_18|571m|Pass|
|PVT_19|518m|Pass|
|PVT_2|406m|Pass|
|PVT_20|457m|Pass|
|PVT_21|594m|Pass|
|PVT_22|541m|Pass|
|PVT_23|479m|Pass|
|PVT_24|616m|Pass|
|PVT_25|563m|Pass|
|PVT_26|502m|Pass|
|PVT_27|525m|Pass|
|PVT_28|472m|Pass|
|PVT_29|412m|Pass|
|PVT_3|540m|Pass|
|PVT_30|546m|Pass|
|PVT_31|494m|Pass|
|PVT_32|434m|Pass|
|PVT_33|566m|Pass|
|PVT_34|515m|Pass|
|PVT_35|455m|Pass|
|PVT_4|488m|Pass|
|PVT_5|428m|Pass|
|PVT_6|561m|Pass|
|PVT_7|509m|Pass|
|PVT_8|449m|Pass|
|PVT_9|577m|Pass|
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

### Output: pmos_inputp_vds
  
Sample presents a singular distribution. Using > 100m as specification requirement.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|519m|Pass|
|PVT_1|467m|Pass|
|PVT_10|524m|Pass|
|PVT_11|463m|Pass|
|PVT_12|599m|Pass|
|PVT_13|547m|Pass|
|PVT_14|486m|Pass|
|PVT_15|621m|Pass|
|PVT_16|569m|Pass|
|PVT_17|508m|Pass|
|PVT_18|571m|Pass|
|PVT_19|518m|Pass|
|PVT_2|406m|Pass|
|PVT_20|457m|Pass|
|PVT_21|594m|Pass|
|PVT_22|541m|Pass|
|PVT_23|479m|Pass|
|PVT_24|616m|Pass|
|PVT_25|563m|Pass|
|PVT_26|502m|Pass|
|PVT_27|525m|Pass|
|PVT_28|472m|Pass|
|PVT_29|412m|Pass|
|PVT_3|540m|Pass|
|PVT_30|546m|Pass|
|PVT_31|494m|Pass|
|PVT_32|434m|Pass|
|PVT_33|566m|Pass|
|PVT_34|515m|Pass|
|PVT_35|455m|Pass|
|PVT_4|488m|Pass|
|PVT_5|428m|Pass|
|PVT_6|561m|Pass|
|PVT_7|509m|Pass|
|PVT_8|449m|Pass|
|PVT_9|577m|Pass|
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

### Output: power_avdd
  
Sample presents a singular distribution. Using < 2 uW as specification requirement.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|6.37u|Fail|
|PVT_1|6.39u|Fail|
|PVT_10|6.36u|Fail|
|PVT_11|6.38u|Fail|
|PVT_12|7.15u|Fail|
|PVT_13|7.18u|Fail|
|PVT_14|7.2u|Fail|
|PVT_15|7.97u|Fail|
|PVT_16|8u|Fail|
|PVT_17|8.02u|Fail|
|PVT_18|6.36u|Fail|
|PVT_19|6.39u|Fail|
|PVT_2|6.41u|Fail|
|PVT_20|6.4u|Fail|
|PVT_21|7.18u|Fail|
|PVT_22|7.2u|Fail|
|PVT_23|7.22u|Fail|
|PVT_24|8u|Fail|
|PVT_25|8.02u|Fail|
|PVT_26|8.04u|Fail|
|PVT_27|6.34u|Fail|
|PVT_28|6.37u|Fail|
|PVT_29|6.39u|Fail|
|PVT_3|7.18u|Fail|
|PVT_30|7.16u|Fail|
|PVT_31|7.18u|Fail|
|PVT_32|7.2u|Fail|
|PVT_33|7.97u|Fail|
|PVT_34|8u|Fail|
|PVT_35|8.02u|Fail|
|PVT_4|7.21u|Fail|
|PVT_5|7.22u|Fail|
|PVT_6|8.01u|Fail|
|PVT_7|8.03u|Fail|
|PVT_8|8.04u|Fail|
|PVT_9|6.34u|Fail|
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

## Test: Interactive.0:hb
  
Simulation started on 12 Oct 2025 and ran for 130 minutes. The yield for this test is 90% to 100% (36 of 36 points passed)
Verification state: 0/3

### Design Setup


```
Library Name: LIB_PEPPER_NSADC
Cell Name: tb_loopfilter_analogue
View Name: schematic
Simulator: spectre
```  

### Specifications

|Output|Specification|Pass/Fail|
| :---: | :---: | :---: |
|vout1_OIP2|> -3 dBm|Pass|
|vout1_OIP3|> -3 dBm|Pass|
|vout1_OP1dB|> -3 dBm|Pass|
|vout1_OP3dB|> -3 dBm|Pass|
|vout2_OIP2|> -3 dBm|Pass|
|vout2_OIP3|> -3 dBm|Pass|
|vout2_OP1dB|> -3 dBm|Pass|
|vout3_OIP2|> -3 dBm|Pass|
|vout3_OIP3|> -3 dBm|Pass|

### Output: vout1_OIP2
  
Sample presents a singular distribution. Using > -3 dBm as specification requirement.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|161|Pass|
|PVT_1|159|Pass|
|PVT_10|164|Pass|
|PVT_11|162|Pass|
|PVT_12|162|Pass|
|PVT_13|160|Pass|
|PVT_14|160|Pass|
|PVT_15|158|Pass|
|PVT_16|158|Pass|
|PVT_17|158|Pass|
|PVT_18|170|Pass|
|PVT_19|163|Pass|
|PVT_2|159|Pass|
|PVT_20|162|Pass|
|PVT_21|162|Pass|
|PVT_22|160|Pass|
|PVT_23|160|Pass|
|PVT_24|158|Pass|
|PVT_25|157|Pass|
|PVT_26|158|Pass|
|PVT_27|162|Pass|
|PVT_28|160|Pass|
|PVT_29|159|Pass|
|PVT_3|157|Pass|
|PVT_30|158|Pass|
|PVT_31|157|Pass|
|PVT_32|157|Pass|
|PVT_33|155|Pass|
|PVT_34|155|Pass|
|PVT_35|156|Pass|
|PVT_4|157|Pass|
|PVT_5|157|Pass|
|PVT_6|154|Pass|
|PVT_7|155|Pass|
|PVT_8|156|Pass|
|PVT_9|170|Pass|
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

### Output: vout1_OIP3
  
Sample presents a singular distribution. Using > -3 dBm as specification requirement.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|22.4|Pass|
|PVT_1|21.2|Pass|
|PVT_10|21.8|Pass|
|PVT_11|20.3|Pass|
|PVT_12|24.1|Pass|
|PVT_13|22.8|Pass|
|PVT_14|21.2|Pass|
|PVT_15|25.3|Pass|
|PVT_16|23.8|Pass|
|PVT_17|22.1|Pass|
|PVT_18|22|Pass|
|PVT_19|20.8|Pass|
|PVT_2|19.4|Pass|
|PVT_20|19.3|Pass|
|PVT_21|23.3|Pass|
|PVT_22|21.9|Pass|
|PVT_23|20.3|Pass|
|PVT_24|24.7|Pass|
|PVT_25|23.1|Pass|
|PVT_26|21.3|Pass|
|PVT_27|22.9|Pass|
|PVT_28|21.7|Pass|
|PVT_29|20|Pass|
|PVT_3|23.7|Pass|
|PVT_30|23.9|Pass|
|PVT_31|22.6|Pass|
|PVT_32|20.8|Pass|
|PVT_33|25|Pass|
|PVT_34|23.6|Pass|
|PVT_35|21.7|Pass|
|PVT_4|22.4|Pass|
|PVT_5|20.5|Pass|
|PVT_6|25.2|Pass|
|PVT_7|23.6|Pass|
|PVT_8|21.5|Pass|
|PVT_9|23|Pass|
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

### Output: vout1_OP1dB
  
Sample presents a singular distribution. Using > -3 dBm as specification requirement.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|1.96|Pass|
|PVT_1|932m|Pass|
|PVT_10|2.09|Pass|
|PVT_11|907m|Pass|
|PVT_12|3.24|Pass|
|PVT_13|2.35|Pass|
|PVT_14|1.2|Pass|
|PVT_15|3.47|Pass|
|PVT_16|2.6|Pass|
|PVT_17|1.5|Pass|
|PVT_18|2.81|Pass|
|PVT_19|1.82|Pass|
|PVT_2|-390m|Pass|
|PVT_20|540m|Pass|
|PVT_21|3.04|Pass|
|PVT_22|2.09|Pass|
|PVT_23|868m|Pass|
|PVT_24|3.28|Pass|
|PVT_25|2.36|Pass|
|PVT_26|1.18|Pass|
|PVT_27|2.17|Pass|
|PVT_28|1.19|Pass|
|PVT_29|-61.3m|Pass|
|PVT_3|2.2|Pass|
|PVT_30|2.4|Pass|
|PVT_31|1.46|Pass|
|PVT_32|250m|Pass|
|PVT_33|2.64|Pass|
|PVT_34|1.72|Pass|
|PVT_35|553m|Pass|
|PVT_4|1.21|Pass|
|PVT_5|-55.4m|Pass|
|PVT_6|2.45|Pass|
|PVT_7|1.49|Pass|
|PVT_8|265m|Pass|
|PVT_9|3.02|Pass|
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

### Output: vout1_OP3dB
  
Sample presents a singular distribution. Using > -3 dBm as specification requirement.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|-343m|Pass|
|PVT_1|340m|Pass|
|PVT_10|-127m|Pass|
|PVT_11|225m|Pass|
|PVT_12|615m|Pass|
|PVT_13|940m|Pass|
|PVT_14|956m|Pass|
|PVT_15|1.31|Pass|
|PVT_16|2.39|Pass|
|PVT_17|1.4|Pass|
|PVT_18|-935m|Pass|
|PVT_19|-1.21|Pass|
|PVT_2|-1.23|Pass|
|PVT_20|-1.87|Pass|
|PVT_21|-383m|Pass|
|PVT_22|-149m|Pass|
|PVT_23|-260m|Pass|
|PVT_24|280m|Pass|
|PVT_25|1.68|Pass|
|PVT_26|541m|Pass|
|PVT_27|771m|Pass|
|PVT_28|1.09|Pass|
|PVT_29|-307m|Pass|
|PVT_3|737m|Pass|
|PVT_30|1.88|Pass|
|PVT_31|1.99|Pass|
|PVT_32|45.1m|Pass|
|PVT_33|3.05|Pass|
|PVT_34|1.85|Pass|
|PVT_35|335m|Pass|
|PVT_4|1.34|Pass|
|PVT_5|-606m|Pass|
|PVT_6|2.67|Pass|
|PVT_7|1.46|Pass|
|PVT_8|-175m|Pass|
|PVT_9|35.1m|Pass|
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

### Output: vout2_OIP2
  
Sample presents a singular distribution. Using > -3 dBm as specification requirement.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|161|Pass|
|PVT_1|159|Pass|
|PVT_10|164|Pass|
|PVT_11|162|Pass|
|PVT_12|162|Pass|
|PVT_13|160|Pass|
|PVT_14|160|Pass|
|PVT_15|158|Pass|
|PVT_16|158|Pass|
|PVT_17|158|Pass|
|PVT_18|170|Pass|
|PVT_19|163|Pass|
|PVT_2|159|Pass|
|PVT_20|162|Pass|
|PVT_21|162|Pass|
|PVT_22|160|Pass|
|PVT_23|159|Pass|
|PVT_24|158|Pass|
|PVT_25|157|Pass|
|PVT_26|158|Pass|
|PVT_27|162|Pass|
|PVT_28|160|Pass|
|PVT_29|159|Pass|
|PVT_3|157|Pass|
|PVT_30|158|Pass|
|PVT_31|157|Pass|
|PVT_32|157|Pass|
|PVT_33|155|Pass|
|PVT_34|155|Pass|
|PVT_35|156|Pass|
|PVT_4|157|Pass|
|PVT_5|157|Pass|
|PVT_6|154|Pass|
|PVT_7|155|Pass|
|PVT_8|155|Pass|
|PVT_9|170|Pass|
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

### Output: vout2_OIP3
  
Sample presents a singular distribution. Using > -3 dBm as specification requirement.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|19.2|Pass|
|PVT_1|18|Pass|
|PVT_10|19|Pass|
|PVT_11|17.4|Pass|
|PVT_12|20.7|Pass|
|PVT_13|19.6|Pass|
|PVT_14|18.2|Pass|
|PVT_15|21.3|Pass|
|PVT_16|20.3|Pass|
|PVT_17|18.8|Pass|
|PVT_18|18.8|Pass|
|PVT_19|17.7|Pass|
|PVT_2|16|Pass|
|PVT_20|16|Pass|
|PVT_21|19.5|Pass|
|PVT_22|18.4|Pass|
|PVT_23|16.8|Pass|
|PVT_24|20.1|Pass|
|PVT_25|19.1|Pass|
|PVT_26|17.5|Pass|
|PVT_27|20.4|Pass|
|PVT_28|19.1|Pass|
|PVT_29|17.3|Pass|
|PVT_3|19.9|Pass|
|PVT_30|21|Pass|
|PVT_31|19.8|Pass|
|PVT_32|18|Pass|
|PVT_33|21.6|Pass|
|PVT_34|20.4|Pass|
|PVT_35|18.7|Pass|
|PVT_4|18.7|Pass|
|PVT_5|16.9|Pass|
|PVT_6|20.6|Pass|
|PVT_7|19.4|Pass|
|PVT_8|17.6|Pass|
|PVT_9|20|Pass|
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

### Output: vout2_OP1dB
  
Sample presents a singular distribution. Using > -3 dBm as specification requirement.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|-343m|Pass|
|PVT_1|340m|Pass|
|PVT_10|-127m|Pass|
|PVT_11|225m|Pass|
|PVT_12|615m|Pass|
|PVT_13|940m|Pass|
|PVT_14|956m|Pass|
|PVT_15|1.31|Pass|
|PVT_16|2.39|Pass|
|PVT_17|1.4|Pass|
|PVT_18|-935m|Pass|
|PVT_19|-1.21|Pass|
|PVT_2|-1.23|Pass|
|PVT_20|-1.87|Pass|
|PVT_21|-383m|Pass|
|PVT_22|-149m|Pass|
|PVT_23|-260m|Pass|
|PVT_24|280m|Pass|
|PVT_25|1.68|Pass|
|PVT_26|541m|Pass|
|PVT_27|771m|Pass|
|PVT_28|1.09|Pass|
|PVT_29|-307m|Pass|
|PVT_3|737m|Pass|
|PVT_30|1.88|Pass|
|PVT_31|1.99|Pass|
|PVT_32|45.1m|Pass|
|PVT_33|3.05|Pass|
|PVT_34|1.85|Pass|
|PVT_35|335m|Pass|
|PVT_4|1.34|Pass|
|PVT_5|-606m|Pass|
|PVT_6|2.67|Pass|
|PVT_7|1.46|Pass|
|PVT_8|-175m|Pass|
|PVT_9|35m|Pass|
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

### Output: vout3_OIP2
  
Sample presents a singular distribution. Using > -3 dBm as specification requirement.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|161|Pass|
|PVT_1|159|Pass|
|PVT_10|164|Pass|
|PVT_11|162|Pass|
|PVT_12|162|Pass|
|PVT_13|160|Pass|
|PVT_14|160|Pass|
|PVT_15|158|Pass|
|PVT_16|158|Pass|
|PVT_17|158|Pass|
|PVT_18|170|Pass|
|PVT_19|163|Pass|
|PVT_2|159|Pass|
|PVT_20|162|Pass|
|PVT_21|162|Pass|
|PVT_22|160|Pass|
|PVT_23|159|Pass|
|PVT_24|158|Pass|
|PVT_25|157|Pass|
|PVT_26|158|Pass|
|PVT_27|162|Pass|
|PVT_28|160|Pass|
|PVT_29|159|Pass|
|PVT_3|157|Pass|
|PVT_30|158|Pass|
|PVT_31|157|Pass|
|PVT_32|157|Pass|
|PVT_33|155|Pass|
|PVT_34|155|Pass|
|PVT_35|156|Pass|
|PVT_4|157|Pass|
|PVT_5|157|Pass|
|PVT_6|154|Pass|
|PVT_7|155|Pass|
|PVT_8|155|Pass|
|PVT_9|170|Pass|
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

### Output: vout3_OIP3
  
Sample presents a singular distribution. Using > -3 dBm as specification requirement.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|19.2|Pass|
|PVT_1|18|Pass|
|PVT_10|19|Pass|
|PVT_11|17.4|Pass|
|PVT_12|20.7|Pass|
|PVT_13|19.6|Pass|
|PVT_14|18.2|Pass|
|PVT_15|21.3|Pass|
|PVT_16|20.3|Pass|
|PVT_17|18.8|Pass|
|PVT_18|18.8|Pass|
|PVT_19|17.7|Pass|
|PVT_2|16|Pass|
|PVT_20|16|Pass|
|PVT_21|19.5|Pass|
|PVT_22|18.4|Pass|
|PVT_23|16.8|Pass|
|PVT_24|20.1|Pass|
|PVT_25|19.1|Pass|
|PVT_26|17.5|Pass|
|PVT_27|20.4|Pass|
|PVT_28|19.1|Pass|
|PVT_29|17.3|Pass|
|PVT_3|19.9|Pass|
|PVT_30|21|Pass|
|PVT_31|19.8|Pass|
|PVT_32|18|Pass|
|PVT_33|21.6|Pass|
|PVT_34|20.4|Pass|
|PVT_35|18.7|Pass|
|PVT_4|18.7|Pass|
|PVT_5|16.9|Pass|
|PVT_6|20.6|Pass|
|PVT_7|19.4|Pass|
|PVT_8|17.6|Pass|
|PVT_9|20|Pass|
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

## Test: Interactive.0:offstate
  
Simulation started on 12 Oct 2025 and ran for 115 minutes. The yield for this test is 0% to 10% (0 of 36 points passed)
Verification state: 0/3

### Design Setup


```
Library Name: LIB_PEPPER_NSADC
Cell Name: tb_loopfilter_analogue
View Name: schematic
Simulator: spectre
```  

### Specifications

|Output|Specification|Pass/Fail|
| :---: | :---: | :---: |
|ileak_avdd_offstate|< 5 nA|Pass|
|ivdd_peakval|< 5 uA|Fail|
|power_off_time_ivdd|< 500 us|Pass|
|power_off_time_vout_amp1|< 500 us|Pass|
|power_off_time_vout_amp2|< 500 us|Pass|
|power_off_time_vout_amp3|< 500 us|Pass|
|power_on_time_ivdd|< 50 us|Pass|
|power_on_time_vout_amp1|< 50 us|Pass|
|power_on_time_vout_amp2|< 50 us|Pass|
|power_on_time_vout_amp3|< 50 us|Pass|

### Output: ileak_avdd_offstate
  
Sample presents a singular distribution. Using < 5 nA as specification requirement.

|Corner|Value|Pass/Fail|
| :---: | :---: | :---: |
|PVT_0|62.9p|Pass|
|PVT_1|259p|Pass|
|PVT_10|100p|Pass|
|PVT_11|1.12n|Pass|
|PVT_12|64.8p|Pass|
|PVT_13|113p|Pass|
|PVT_14|1.14n|Pass|
|PVT_15|74.1p|Pass|
|PVT_16|130p|Pass|
|PVT_17|1.16n|Pass|
|PVT_18|59.6p|Pass|
|PVT_19|222p|Pass|
|PVT_2|4.24n|Pass|
|PVT_20|3.71n|Pass|
|PVT_21|68.5p|Pass|
|PVT_22|236p|Pass|
|PVT_23|3.65n|Pass|
|PVT_24|78p|Pass|
|PVT_25|251p|Pass|
|PVT_26|3.62n|Pass|
|PVT_27|59p|Pass|
